## kernel API declarations
crt/kernel.c:122:unsigned long KERNEL_ADDRESS_IMAGE_BASE = 0;
crt/kernel.c:123:unsigned long KERNEL_ADDRESS_ALLPROC    = 0;
crt/kernel.c:126:unsigned long KERNEL_ADDRESS_TARGETID   = 0;
crt/kernel.c:128:unsigned long KERNEL_ADDRESS_COPYIN     = 0;
crt/kernel.c:129:unsigned long KERNEL_ADDRESS_COPYOUT    = 0;
crt/kernel.c:1907:      if(kernel_copyout(vm_map_entry_addr + 0x18, &vm_map_entry_addr,
crt/kernel.c:1936:    if(kernel_copyout(vm_entry + 0x20, &start, sizeof(start))) {
crt/kernel.c:1944:    if(kernel_copyout(vm_entry + 0x5c, &vm_prot, sizeof(vm_prot))) {
crt/kernel.c:1953:    if(kernel_copyout(vm_entry + 0x08, &vm_entry, sizeof(vm_entry))) {
crt/kernel.c:1985:    if(kernel_copyout(vm_entry + 0x20, &start, sizeof(start))) {
crt/kernel.c:1994:    if(kernel_copyin(&vm_prot, vm_entry + 0x5c, sizeof(vm_prot))) {
crt/kernel.c:1998:    if(kernel_copyout(vm_entry + 0x08, &vm_entry, sizeof(vm_entry))) {
crt/kernel.h:129:extern unsigned long KERNEL_ADDRESS_IMAGE_BASE;
crt/kernel.h:134:int kernel_copyout(unsigned long kaddr, void *uaddr, unsigned long len);
crt/kernel.h:135:int kernel_copyin(const void *uaddr, unsigned long kaddr, unsigned long len);
crt/kernel.h:164:unsigned long kernel_dynlib_dlsym(int pid, unsigned int handle, const char *sym);
crt/patch.c:364:    if(kernel_patch(KERNEL_ADDRESS_IMAGE_BASE + patch1,
crt/patch.c:370:    if(kernel_patch(KERNEL_ADDRESS_IMAGE_BASE + patch2,
crt/patch.c:376:    if(kernel_patch(KERNEL_ADDRESS_IMAGE_BASE + patch3,
crt/rtld.c:190:  if((addr=kernel_dynlib_dlsym(-1, g_libkernel_handle, symname))) {
crt/rtld.c:193:  if((addr=kernel_dynlib_dlsym(-1, 0x2, symname))) {
crt/rtld.c:198:    if((addr=kernel_dynlib_dlsym(-1, g_handles[i], symname))) {
include/ps4/kernel.h:82:extern const intptr_t KERNEL_ADDRESS_IMAGE_BASE;
include/ps4/kernel.h:83:extern const intptr_t KERNEL_ADDRESS_ALLPROC;
include/ps4/kernel.h:86:extern const intptr_t KERNEL_ADDRESS_TARGETID;
include/ps4/kernel.h:91:int32_t  kernel_copyin(const void *udaddr, intptr_t kaddr, size_t len);
include/ps4/kernel.h:92:int32_t  kernel_copyout(intptr_t kaddr, void *udaddr, size_t  len);
include/ps4/kernel.h:112:int      kernel_dynlib_obj(pid_t pid, uint32_t handle, dynlib_obj_t* obj);
include/ps4/kernel.h:113:int      kernel_dynlib_handle(pid_t pid, const char* basename, uint32_t *handle);
include/ps4/kernel.h:114:intptr_t kernel_dynlib_dlsym(pid_t pid, uint32_t handle, const char *sym);
include/ps4/kernel.h:115:intptr_t kernel_dynlib_resolve(pid_t pid, uint32_t handle, const char *nid);
include/ps4/kernel.h:116:intptr_t kernel_dynlib_mapbase_addr(pid_t pid, uint32_t handle);
include/ps4/kernel.h:117:intptr_t kernel_dynlib_entry_addr(pid_t pid, uint32_t handle);
include/ps4/kernel.h:118:intptr_t kernel_dynlib_init_addr(pid_t pid, uint32_t handle);
include/ps4/kernel.h:119:intptr_t kernel_dynlib_fini_addr(pid_t pid, uint32_t handle);
samples/kdump/main.c:35:    if(kernel_copyout(KERNEL_ADDRESS_IMAGE_BASE+i, buf, len)) {
samples/kdump/main.c:36:      perror("kernel_copyout");
## kernel source context
  case 0x13500000:
    KERNEL_ADDRESS_IMAGE_BASE = lstar - 0x000001C0;
    KERNEL_ADDRESS_TARGETID   = KERNEL_ADDRESS_IMAGE_BASE + 0x021CC60D;
    KERNEL_ADDRESS_COPYIN     = KERNEL_ADDRESS_IMAGE_BASE + 0x002BD6F0;
    KERNEL_ADDRESS_COPYOUT    = KERNEL_ADDRESS_IMAGE_BASE + 0x002BD600;

    KERNEL_OFFSET_VMSPACE_P_ROOT = 0; // TODO
    break;

  default:
    if(fw < 0x13500000) {
      return -ENOSYS;
    }

    if((err=kexec(kexec_find_image_base, &KERNEL_ADDRESS_IMAGE_BASE))) {
      return err;
    }
    if((err=kexec(kexec_get_image_size, KERNEL_ADDRESS_IMAGE_BASE,
		  &KERNEL_IMAGE_SIZE))) {
      return err;
    }
    if((err=kexec(kexec_find_copyin, KERNEL_ADDRESS_IMAGE_BASE,
		  KERNEL_IMAGE_SIZE, &KERNEL_ADDRESS_COPYIN))) {
      return err;
    }
    if((err=kexec(kexec_find_copyout, KERNEL_ADDRESS_IMAGE_BASE,
		  KERNEL_IMAGE_SIZE, &KERNEL_ADDRESS_COPYOUT))) {
      return err;
    }
    if((err=kexec(kexec_find_targetid, KERNEL_ADDRESS_IMAGE_BASE,
		  KERNEL_IMAGE_SIZE, &KERNEL_ADDRESS_TARGETID))) {
      return err;
    }

    if(!KERNEL_ADDRESS_IMAGE_BASE || !KERNEL_IMAGE_SIZE ||
       !KERNEL_ADDRESS_COPYIN || !KERNEL_ADDRESS_COPYOUT ||
       !KERNEL_ADDRESS_TARGETID) {
      return -ENOSYS;
    }
    break;
  }

  // get the size of the kernel image
  if((err=kexec(kexec_get_image_size, KERNEL_ADDRESS_IMAGE_BASE,
		&KERNEL_IMAGE_SIZE))) {
    return err;
  }

  // get the kernel address pointing at the current thread
  if((err=kexec(kexec_get_thread, &addr))) {
    return err;
  }

  // get the kernel address pointing at the current proc
  if((err=kernel_copyout(addr+8, &addr, sizeof(addr)))) {
    return err;
  }

  // find 'allproc'
  while(addr) {
    if(kernel_copyout(addr + KERNEL_OFFSET_PROC_P_PID, &pid,
		      sizeof(pid))) {
      return 0;
    }

    if(pid == 0) {
      break;
    }

    if(kernel_copyout(addr+8, &prev, sizeof(prev))) {
      return 0;
    }

    addr = prev;
  }

  // ensure we found 'allproc'
  if(!(KERNEL_ADDRESS_ALLPROC=addr)) {
    return -1;
  }

  // get the address pointing at the global kernel variable 'prison0'
  if(!(KERNEL_ADDRESS_PRISON0=kernel_get_ucred_prison(1))) {
    return -1;
  }

  // get the address pointing at the global kernel variable 'rootvnode'
  if(!(KERNEL_ADDRESS_ROOTVNODE=kernel_get_proc_rootdir(1))) {
    return -1;
  }

  KERNEL_ADDRESS_QA_FLAGS = KERNEL_ADDRESS_TARGETID + 0x1b;

  return 0;
}


int
kernel_copyin(const void *uaddr, unsigned long kaddr, unsigned long len) {
  if(!kaddr || !uaddr) {
    return -EINVAL;
  }

  return kexec(kexec_copyin, KERNEL_ADDRESS_COPYIN, uaddr, kaddr, len);
}


int
kernel_copyout(unsigned long kaddr, void *uaddr, unsigned long len) {
  if(!kaddr || !uaddr) {
    return -EINVAL;
  }

  return kexec(kexec_copyout, KERNEL_ADDRESS_COPYOUT, kaddr, uaddr, len);
}


int
kernel_setlong(unsigned long addr, unsigned long val) {
  return kernel_copyin(&val, addr, sizeof(val));
}


int
kernel_setint(unsigned long addr, unsigned int val) {
  return kernel_copyin(&val, addr, sizeof(val));
}


int
kernel_setshort(unsigned long addr, unsigned short val) {
  return kernel_copyin(&val, addr, sizeof(val));
}


int
kernel_setchar(unsigned long addr, unsigned char val) {
  return kernel_copyin(&val, addr, sizeof(val));
}


unsigned long
kernel_getlong(unsigned long addr) {
  unsigned long val = 0;

  kernel_copyout(addr, &val, sizeof(val));

  return val;
}


unsigned int
kernel_getint(unsigned long addr) {
  unsigned int val = 0;

  kernel_copyout(addr, &val, sizeof(val));

  return val;
}


unsigned short
kernel_getshort(unsigned long addr) {
  unsigned short val = 0;

  kernel_copyout(addr, &val, sizeof(val));

  return val;
}


unsigned char
kernel_getchar(unsigned long addr) {
  unsigned char val = 0;

  kernel_copyout(addr, &val, sizeof(val));

  return val;
}


unsigned long
kernel_find_pattern(unsigned long addr, unsigned int len, const char* pattern) {
  kexec_find_pattern_ctx_t ctx;
  unsigned long res = 0;
  int pattern_len = -1;
## offset source paths
./crt/kernel.c
./crt/kernel.h
./include/freebsd-9.3/sys/kernel.h
./include/freebsd-9.3/sys/kerneldump.h
./include/ps4/kernel.h
./sce_stubs/libkernel.c
./sce_stubs/libkernel_sys.c
./sce_stubs/libkernel_web.c
